"Scolex_polymorphus"	"Lecithochirium_microstomum"	"Raphidascaris_sp."	"Contracaecum_sp."	"Parahemiurus_merus"	"Hysterothylacium_sp."	"Callitetrarhynchus_gracilis"	"Pseudoterranova_sp."	"Bucephalus_varicus"	"Anisakis_sp."	"Corynosoma_australe"	"Caligus_haemulonis"	"Hirudinea"	"Piscicolidae_gen._sp."	"Aponurus__laguncula"	"Aponurus_pyriformis"	"Gnathia_sp."	"Serrasentis_sp."	"Progrillotia_dollfusi"	"Caligus_robustus"	"Prosorhynchus_osakii"	"Encotyllabe_spari"	"Cucullanus_sp."	"Polymorphus_sp."	"Lobatostoma_ringens"	"Leurodera_decora"	"Manteria_brachydera"	"Hargicola_oligoplites"	"Procamallanus_macaensis"	"Dollfusentis_chandleri"	"Rhadinorhynchus_pristis"	"Trypanorhinca_sp."	"Caligus_balistae"	"Caligus_bonito"	"Caligus_praetextus"	"Didymozoidae_gen_sp.2"	"Hemiuridae_gen._sp._2"	"Proctoeces_sp.1"	"Tergestia_pectinata"	"Encotyllabe_sp._2"	"Metacamopia_oligoplites"	"Microcotyle_pseudopercis"	"Probursata_brasiliensis"	"Cucullanus_carioca"	"Paracapillaria_argentinensis"	"Terranova_sp."	"Gorgorhynchus_sp.2"	"Heterosentis_brasiliensis"	"Neobrachiella_chevreuxii"	"Phyllobothriidae_gen._sp."	"Prolecitha_brasiliensis"	"Pterobothrium_crassicolle"	"Bomolochus_paucus"	"Caligus_rufimac"	"Caligus_sepetibensis"	"Clavellopsis_sp."	"Ergasilus_youngi"	"Lepeophtheirus_bagri"	"Lepeophtheirus_monacanthus"	"Lernanthropus_giganteus"	"Lernanthropus_rathbuni"	"Metacaligus_uruguayensis"	"Tuxophorus_caligodes"	"Tuxophorus_sp."	"Choanodera_sp."	"Dinosoma_clupeola"	"Diphtherostomum_brusinae"	"Gonocercella_atlantica"	"Hypocreadium_biminensis"	"Immature_trematoda_sp.4"	"Lasiotocus_longovatus"	"Lecithochirium_parvum"	"Opecoeloides_elongatus"	"Opecoeloides_sp.7"	"Opecoeloides_stenosomae"	"Peracreadium_annahoineffae"	"Pleorchis_americanus"	"Pseudoacanthostomum_floridensis"	"Pseudopecoeloides_elongatus"	"Sclerodistomum_prevesiculatum"	"Stephanostomum_ganhensis"	"Stephanostomum_sp.2"	"Tormopsolus_brasiliensis"	"Xystretum_pulchrum"	"Cemocotylella_elongata"	"Cynoscionicola_jamaicencis"	"Diplectanum_squamatum"	"Hargicotyle_louisianensis"	"Pseudempleurosoma_gibsoni"	"Pseudomazocraes_selene"	"Capillaria_sp."	"Cucullanus_pulcherrimus"	"Cucullanus_travassosi"	"Dychelyne_scianidicola"	"Dychelyne_sp.1"	"Hysterothylacium_sp_2"	"Philometra_sp."	"Procamallanus_pereirai"	"Procamallanus_sp.4"	"Acanthocephala_gen._sp."	"Floridosentis_mugilis"	"Gorgorhynchus_sp.1"	"Rhadinorhynchus_sp."	"Lobatostoma_sp."	"Argulus_sp.1"	"Argulus_sp.2"	"Argulus_sp.3"	"Argulus_sp.4"	"Dolops_sp."	"Anonchocephalus_sp."	"Clestobothrium_crassiceps"	"Grillotia_sp."	"Heteronybelinia_sp."	"Lacistorhynchus_sp."	"Neobothriocephalus_sp."	"Neobrachiella_exilis"	"Neobrachiella_insidiosa_lageniformis"	"Nominoscolex_arandaregoi"	"Pseudophyllidea_gen._sp."	"Pterobothrium_heteracanthum"	"Pterobothrium_sp."	"Scolex_sp.2"	"Tetraphyllidea_gen._sp.1"	"Acantochondria_sp."	"Blias_prionoti"	"Bomolochidae_gen._sp."	"Bomolochus_nitidus"	"Bomolochus_sp.1"	"Bomolochus_sp.2"	"Caligodes_laciniatus"	"Caligu_pelamydis"	"Caligus_longipedis"	"Caligus_malabaricus"	"Caligus_mutabilis"	"Caligus_sp._7"	"Caligus_sp.1"	"Caligus_sp.2"	"Caligus_sp.3"	"Caligus_sp.4"	"Caligus_sp.5"	"Caligus_sp.6"	"Chondracanthus_sp."	"Clavellotis_dilatata"	"Colobomatus_sp.1"	"Colobomatus_sp.2"	"Ergasilus_lizae"	"Ergasilus_versicolor"	"Gauchergasilus_euripedesi"	"Hatschekia__sp."	"Lernaeenicus_longiventris"	"Lernaeenicus_sp."	"Lernanthropus_cynoscicola"	"Lernanthropus_leydi"	"Lernanthropus_tylossuri"	"Metacalligus_rufus"	"Naobranchia_lizae"	"Pseudocycnus_appendiculatus"	"Taeniacanthus_balistae"	"Taeniastrotos_brasiliensis"	"Therodamas_sp."	"Acanthocolpoides_pauloi"	"Acanthocolpoides_sp."	"Accacladium_serpentulus"	"Aponurus_elongatus"	"Ascocotyle_longa"	"Brachyphallus_sp."	"Cardicola_brasiliensis"	"Derogenes_varicus"	"Dicrogaster_fastigata"	"Didimocystis_thynni"	"Didymozoidae_gen_sp.1"	"Didymozoidae_gen_sp.10"	"Didymozoidae_gen_sp.11"	"Didymozoidae_gen_sp.12"	"Didymozoidae_gen_sp.13"	"Didymozoidae_gen_sp.14"	"Didymozoidae_gen_sp.15"	"Didymozoidae_gen_sp.16"	"Didymozoidae_gen_sp.17"	"Didymozoidae_gen_sp.3"	"Didymozoidae_gen_sp.4"	"Didymozoidae_gen_sp.5"	"Didymozoidae_gen_sp.6"	"Didymozoidae_gen_sp.7"	"Didymozoidae_gen_sp.8"	"Didymozoidae_gen_sp.9"	"Digenea_gen._sp._1"	"Digenea_gen._sp._2"	"Dinurus_scombri"	"Dinurus_sp.1"	"Dinurus_sp.2"	"Diplangus_paxillus"	"Diplomonorchis_leiostomi"	"Diplomonorchis_sp."	"Elytrophalloides_oatesi"	"Genolopa_ampullacea"	"Genolopa_mugilis"	"Gonocercella_sp."	"Hemiuridae_ge._sp.1"	"Hemiurideo_gen_sp._3"	"Hemiurinae_gen_sp._4"	"Hymenocotta_manteri"	"Hysterolecitha_brasiliensis"	"Hysterolecitha_sp."	"Immature_trematoda_sp._1"	"Immature_trematoda_sp.2"	"Immature_trematoda_sp.3"	"Immature_trematoda_sp.5"	"Lecithaster_helodes"	"Lecithochirium_sp.1"	"Lecithochirium_sp.2"	"Lecithochirium_sp.3"	"Lecithochirium_sp.4"	"Lecithocladium_sp.1"	"Lecithocladium_sp.2"	"Lecithaster_sp."	"Leucodera_sp."	"Lobatozoum_multisacculatum"	"Maccallumtrema_sp."	"Megasolena_hysterospina"	"Multitestis_(Multitestis)_incontans"	"Neolebouria_georgenascimentoi"	"Opechona_sp.1"	"Opechona_sp.2"	"Opecoeloides_adsphaericus"	"Opecoeloides_pedicathedrae"	"Opecoeloides_polynemi"	"Opecoeloides_sp._2"	"Opecoeloides_sp.1"	"Opecoeloides_sp.3"	"Opecoeloides_sp.4"	"Opecoeloides_sp.5"	"Opecoeloides_sp.6"	"Opecoeloides_sp.8"	"Opecoelus_sp."	"Pachycreadium_gastrocotylum"	"Parantorchis_sp."	"Phyllodistomum_mugilis"	"Podocotyle__sp.1"	"Podocotyle_sp.2"	"Podocotyle_sp.3"	"Postmonorchis_orthopristis"	"Proctoeces_sp.2"	"Proctoeces_sp.3"	"Prosorhynchus_australis"	"Prosorhynchus_sp."	"Pseudopecoelina_sp."	"Rhipidocotyle_pentagonum"	"Rhipidocotyle_sp."	"Saccocoelioides_beauforti"	"Saturnius_maurepasi"	"Schikhobalotrema_acuta"	"Sclerodistomum_sp."	"Stephanostomum_sp.1"	"Stephanostomum_sp.3"	"Tergestia_selenei"	"Tetrochetus_aluterae"	"Tetrochetus_sp."	"Trematoda_sp."	"Varelacreptotrema_travassosi"	"Anilocra_laticauda"	"Cymothoidae_gen._sp.1"	"Cymothoidae_gen._sp.2"	"Cymothoidae_gen._sp.3"	"Cymothoidae_gen._sp.4"	"Isopoda_sp.1"	"Isopoda_sp.2"	"Isopoda_sp.3"	"Isopoda_sp.4"	"Rocinela_signata"	"Allopyragraphorus_hippos"	"Allopyragraphorus_sp.1"	"Allopyragraphorus_sp.2"	"Anoplodiscus_longivaginatus"	"Anthocotyle_merluccii"	"Axine_sp."	"Axinoides_sp."	"Benedenia"	"Bravocotyle_sp."	"Caballerocotyla"	"Capsalidae_gen._sp._2"	"Capsalidae_gen._sp.1"	"Cemocotyle_carangis"	"Cemocotyle_noveboracensis"	"Cemocotyle_sp."	"Chauhanellus_neotropicalus"	"Choricotyle_aspinochorda"	"Choricotyle_brasiliensis"	"Choricotyle_cynoscioni"	"Choricotyle_orthopristis"	"Choricotyle_sp."	"Dactylogyridea_gen._sp."	"Diclidophoroides_maccallumi"	"Diclidophoroides_sp."	"Diplectanotrema_sp."	"Encotyllabe_sp._3"	"Encotyllabe_sp.1"	"Hamatopeduncularia_sp."	"Hexostoma_auxisi"	"Hexostoma_lintoni"	"Macrovalvitrema_sinaloense"	"Mazocraeidae_gen._sp."	"Metamicrocotyla_macracantha"	"Metapseudaxine_ventrosicula"	"Mexicana_atlantica"	"Microcotyle_sp."	"Microcotylidae_gen._sp."	"Neobenedenia_melleni"	"Neobenedenia_sp._1"	"Neohexostoma_euthynni"	"Nicolasia_sp."	"Nudaciraxine"	"Octoplectanocotyla_trichiuri"	"Orbocotyle_marplatensis"	"Protomicrocotyle_mirabilis"	"Pseudempleurosoma_sp.1"	"Pseudempleurosoma_sp.2"	"Pseudempleurosoma_sp.3"	"Pseudempleurosoma_sp.4"	"Pseudempleurosoma_sp.5"	"Pseudempleurosoma_sp.6"	"Pseudotagia_sp."	"Pterinotrematoides_mexicanum"	"Rhamnocercus_stichospinus"	"Uraxine_sp."	"Ascarophis_marinha"	"Ascarophis_sp."	"Capillaridae_gen._sp._1"	"Capillaridae_gen._sp._2"	"Cucullanellus_rodriguesi"	"Cucullanus_cirratus"	"Hysterothylacium_aduncum"	"Philometra_fariaslimai"	"Procamalanus_sp.1"	"Procamallanus_cruzi"	"Procamallanus_sp.2"	"Procamallanus_sp.3"	"Procamallanus_sp.5"	"Pseudocapillaria_sp."
"Selene_setapinnis"	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Trichiurus_lepturus"	1	1	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"Urophycis_brasiliensis"	1	1	1	1	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Menticirrhus_americanus"	1	1	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Umbrina_canosai"	0	1	1	1	0	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Caranx_hippos"	0	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Haemulon_steindachneri"	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Merluccius_hubbsi"	1	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
"Cynoscion_guatucupa"	0	1	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Oligoplites_palometa"	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aspistor_luniscutis"	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Caranx_latus"	1	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lophius_gastrophysus"	1	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
