"Bombus_dahlbomii"	"Apis_mellifera"	"Melanostoma_sp1_M_PL_034"	"Corynura_patagonica"	"Cadeguala_albopilosa"	"Eristalis_elegans"	"Unidentified_sp32_M_PL_034"	"Allograpta_pulchra"	"Mordella_erythrura"	"Sephanoides_sephaniodes"	"Unidentified_sp4_M_PL_034"	"Caenohalictus_movilicornis"	"Chauliognathus_sp1_M_PL_034"	"Hyponotum_kraussei"	"Mesograpta_philippi"	"Stilbosona_cyanea"	"Diphaglossa_gayi"	"Thrypticus_sp1_M_PL_034"	"Unidentified_sp18_M_PL_034"	"Unidentified_sp21_M_PL_034"	"Unidentified_sp49_M_PL_034"	"Cadeguala_occipitalis"	"Corynura_rubella"	"Fazia_macquarti"	"Melanostoma_chalconotus"	"Melanostoma_lundbladi"	"Rhopalomerus_tenuirostris"	"Unidentified_sp16_M_PL_034"	"Unidentified_sp20_M_PL_034"	"Unidentified_sp22_M_PL_034"	"Unidentified_sp39_M_PL_034"	"Unidentified_sp48_M_PL_034"	"Adalia_deficiens"	"Callideriphus_laetus"	"Cheilosia_nitescens"	"Corynura_corynogastra"	"Craspedochaeta_linbinervis"	"Dasydema_hirtella"	"Dysmorphocellus_sp1_M_PL_034"	"Eristalis_assimilis"	"Fannia_sp3_M_PL_034"	"Fannia_sp4_M_PL_034"	"Fazia_bullaephora"	"Mecopselaphus_maculicollis"	"Megalybus_crassus"	"Melanostoma_fenestratus"	"Mesograpta_calceolatus"	"Platynocera_gracilis"	"Syrphus_octomaculatus"	"Unidentified_sp12_M_PL_034"	"Unidentified_sp14_M_PL_034"	"Unidentified_sp17_M_PL_034"	"Unidentified_sp3_M_PL_034"	"Unidentified_sp33_M_PL_034"	"Unidentified_sp35_M_PL_034"	"Unidentified_sp37_M_PL_034"	"Unidentified_sp42_M_PL_034"	"Unidentified_sp46_M_PL_034"	"Unidentified_sp51_M_PL_034"	"Unidentified_sp8_M_PL_034"	"Unidentified_sp9_M_PL_034"	"Allograpta_hortensis"	"Carduelis_barbatus"	"Chenoderus_testaceus"	"Chlamysus_sp1_M_PL_034"	"Clamirius_apicarius"	"Corynura_aff._atrovirens"	"Corynura_aff._lepida"	"Dolichogyna_chilensis"	"Dolichogyna_nigripes"	"Elaenia_albiceps"	"Eristalis_tenax"	"Eroessa_chilensis"	"Eurymetopun_obscurum"	"Eurymetopun_prasinum"	"Eurymetopun_proteus"	"Fannia_sp1_M_PL_034"	"Fannia_sp2_M_PL_034"	"Fannia_sp5_M_PL_034"	"Fannia_sp6_M_PL_034"	"Fannia_sp7_M_PL_034"	"Hylodanacea_binotus"	"Hylodanacea_elegans"	"Hypodynerus_sp1_M_PL_034"	"Lypha_erigonopsidis"	"Macrometopia_atra"	"Melanophthalma_aff._seminigra"	"Mordella_luctuosa"	"Morphodexia_sp1_M_PL_034"	"Peleteria_filipalpis"	"Phrygilus_patagonicus"	"Platynocera_gracilipes"	"Protosialis_chilensis"	"Scaptia_horrens"	"Schizochelus_serratus"	"Trichophthalma_commutata"	"Trichophthalma_herbsti"	"Tropidia_sp1_M_PL_034"	"Unidentified_sp1_M_PL_034"	"Unidentified_sp10_M_PL_034"	"Unidentified_sp11_M_PL_034"	"Unidentified_sp13_M_PL_034"	"Unidentified_sp15_M_PL_034"	"Unidentified_sp19_M_PL_034"	"Unidentified_sp2_M_PL_034"	"Unidentified_sp23_M_PL_034"	"Unidentified_sp24_M_PL_034"	"Unidentified_sp25_M_PL_034"	"Unidentified_sp26_M_PL_034"	"Unidentified_sp27_M_PL_034"	"Unidentified_sp28_M_PL_034"	"Unidentified_sp29_M_PL_034"	"Unidentified_sp30_M_PL_034"	"Unidentified_sp31_M_PL_034"	"Unidentified_sp34_M_PL_034"	"Unidentified_sp36_M_PL_034"	"Unidentified_sp38_M_PL_034"	"Unidentified_sp40_M_PL_034"	"Unidentified_sp41_M_PL_034"	"Unidentified_sp43_M_PL_034"	"Unidentified_sp44_M_PL_034"	"Unidentified_sp47_M_PL_034"	"Unidentified_sp5_M_PL_034"	"Unidentified_sp50_M_PL_034"	"Unidentified_sp6_M_PL_034"	"Unidentified_sp7_M_PL_034"	"Vanessa_sp1_M_PL_034"	"Vespula_germanica"
"Embothrium_coccineum"	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
"Rhaphithamnus_spinosus"	1	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"Berberis_darwinii"	1	1	1	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Hydrangea_serratifolia"	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Anagallis_alternifolia"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ovidia_pillopillo"	1	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Berberis_buxifolia"	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Gaultheria_phillyreifolia"	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ugni_molinae"	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asteranthera_ovata"	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Gaultheria_mucronata"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"Luzuriaga_polyphylla"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Luzuriaga_radicans"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Mitraria_coccinea"	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Myrteola_nummularia"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ugni_candollei"	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
