"Unidentified_sp1_M_PL_016"	"Apis_mellifera"	"Phthiria_sp1_M_PL_016"	"Eristalis_tenax"	"Anthrenus_sp1_M_PL_016"	"Lasioglossum_prasinum"	"Lasioglossum_immunitum"	"Ceratina_cucurbitina"	"Lasioglossum_littorale"	"Lasioglossum_punctatissimum"	"Lasius_niger"	"Unidentified_sp2_M_PL_016"	"Xylocopa_cantabrita"	"Halictus_quadricinctus"	"Lasioglossum_sp1_M_PL_016"	"Lobonyx_aeneus"	"Metasyrphus_corollae"	"Mordellistena_sp1_M_PL_016"	"Sphaerophoria_scripta"	"Unidentified_sp3_M_PL_016"	"Amegilla_fasciata"	"Andrena_hispania"	"Ceratina_cyanea"	"Colletes_caspicus"	"Dasypoda_cingulata"	"Episyrphus_aurcollis"	"Lasioglossum_albocinctum"	"Syntarucus_pirithous"	"Unidentified_sp4_M_PL_016"	"Unidentified_sp5_M_PL_016"	"Camponotus_lateralis"	"Ceratina_mocsaryi"	"Colletes_acutus"	"Colletes_succintus"	"Ells_cillosa"	"Episyrphus_balteatus"	"Eristalis_pratorum"	"Eristalodes_taeniops"	"Malachius_sp1_M_PL_016"	"Megachile_maritima"	"Megachile_pilidens"	"Meria_sp1_M_PL_016"	"Meria_tripunctata"	"Plebejus_argus"	"Unidentified_sp6_M_PL_016"	"Unidentified_sp7_M_PL_016"	"Acmaeodera_sp1_M_PL_016"	"Amegilla_quadrifasciata"	"Andrena_nigroaenea"	"Andrena_squalida"	"Anthaxia_dimidiata"	"Anthidiellum_strigatum"	"Anthophora_dispar"	"Aricia_cramera"	"Bombus_lucorum"	"Bombylius_ater"	"Cerceris_arenaria"	"Cerceris_rybiensis"	"Chasmatopterus_sp1_M_PL_016"	"Colletes_sp1_M_PL_016"	"Conophorus_fuminervis"	"Coptocephala_unifasciata"	"Deilus_sp1_M_PL_016"	"Gegenes_sp1_M_PL_016"	"Heliotaurus_ruficollis"	"Lathyrophthalmus_aeneus"	"Lathyrophthalmus_quinquelineatus"	"Lindenius_luteiventris"	"Lomatia_infernalis"	"Macroglossum_stellatarum"	"Nustera_distigma"	"Petrorossia_sp1_M_PL_016"	"Pieris_rapae"	"Polyommatus_icarus"	"Stelis_signata"	"Tetralonia_berlandi"	"Tiphia_morio"	"Tropinota_squalida"	"Unidentified_sp8_M_PL_016"	"Unidentified_sp9_M_PL_016"	"Acrobasis_porphyrella"	"Agrotis_puta"	"Ammophila_heydeni"	"Andrena_assimilis"	"Andrena_bicolor"	"Andrena_bimaculata"	"Andrena_sp1_M_PL_016"	"Anthaxia_parallela"	"Anthophora_acervorum"	"Anthophora_sp1_M_PL_016"	"Attagenus_sp1_M_PL_016"	"Autographa_gamma"	"Bembix_flavescens"	"Bembix_olivacea"	"Bombylius_argentifrons"	"Bombylius_sp1_M_PL_016"	"Camponotus_sicheli"	"Cardiophorus_bipunctatus"	"Cataglyphis_viatica"	"Cerocala_scapulosa"	"Chrysotoxum_intermedium"	"Colias_croceus"	"Colletes_fodiens"	"Coptocephala_scopolina"	"Crematogaster_auberti"	"Dasypoda_iberica"	"Diodontus_insidiosus"	"Discestra_sodae"	"Dischistus_senex"	"Edema_complana"	"Epeolus_fallax"	"Eristalis_arbustorum"	"Eucera_hispaliensis"	"Eumenes_dubius"	"Evergestis_politalis"	"Exoprosopa_italica"	"Gonepteryx_cleopatra"	"Gorytes_sp1_M_PL_016"	"Halictus_fulvipes"	"Halictus_gemmeus"	"Halictus_scabiosae"	"Halictus_smaragdulus"	"Heliothis_armigera"	"Heliothis_nubigera"	"Heliothis_peltigera"	"Heriades_crenudatus"	"Hoplodrina_ambigua"	"Hymenoplia_sp1_M_PL_016"	"Laeosopis_roboris"	"Lampides_baeticus"	"Lasioglossum_aegyptiellun"	"Lasioglossum_callizonium"	"Lasioglossum_pallens"	"Lasioglossum_villosulum"	"Lycaena_phlaeas"	"Malthodes_sp1_M_PL_016"	"Mecyna_sp1_M_PL_016"	"Megachile_leachella"	"Melanostoma_mellinum"	"Mellinus_arvensis"	"Metachrostis_dardouinii"	"Metachrostis_velox"	"Mylabrix_sp1_M_PL_016"	"Mythimma_vittellina"	"Nomada_mutabilis"	"Odynerus_sp1_M_PL_016"	"Osmia_sp1_M_PL_016"	"Palleira_femorata"	"Palpita_unionalis"	"Panurgus_sp1_M_PL_016"	"Paragus_tibialis"	"Pechipogo_plumigeralis"	"Pempeliella_plufnbella"	"Philanthus_triangulum"	"Philanthus_venustus"	"Pieris_brassicae"	"Podalonia_tydei"	"Pontia_daplidice"	"Pryonix_kirbii"	"Psorosa_brehiella"	"Psorosa_genistella"	"Pyronia_ceciia"	"Rhodometra_sacraria"	"Sphaerophoria_rueppelli"	"Sphecodes_hirtellus"	"Sphecodes_pellucidus"	"Spodoptera_exigua"	"Syritta_pipiens"	"Tapinoma_erraticum"	"Tapinoma_sp1_M_PL_016"	"Tychius_sp1_M_PL_016"	"Udaea_martialis"	"Unidentified_sp10_M_PL_016"	"Unidentified_sp11_M_PL_016"	"Unidentified_sp12_M_PL_016"	"Unidentified_sp13_M_PL_016"	"Unidentified_sp14_M_PL_016"	"Volucella_elegans"	"Xylocopa_violacea"
"Osyris_quadripartita"	1	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asparagus_aphyllus"	1	0	1	0	0	1	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"Lavandula_stoechas"	1	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Smilax_aspera"	1	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Erica_ciliaris"	0	0	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Halimium_commutatum"	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ulex_minor"	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Myrtus_communis"	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Chamaerops_humilis"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
"Lonicera_periclymenum"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"Osyris_alba"	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Stauracanthus_genistoides"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ulex_parviflorus"	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
