"Apodemus_flavicollis"	"Clethrionomys_glareolus"	"Apodemus_agrarius"	"Microtus_arvalis"	"Apodemus_uralensis"	"Sorex_araneus"	"Microtus_subterraneus"	"Neomys_fodiens"	"Crocidura_leucodon"	"Apodemus_sylvaticus"	"Arvicola_terrestris"	"Talpa_europaea"	"Neomys_anomalus"	"Sorex_alpinus"	"Micromys_minutus"	"Myoxus_glis"	"Muscardinus_avellanarius"	"Ctenophthalmus_agyrtes"	"Megabothris_turbidus"	"Ctenophthalmus_assimilis"	"Amalaraeus_penicilliger"	"Palaeopsylla_soricis"	"Peromyscopsylla_bidentata"	"Doratopsylla_dasycnema"	"Ctenophthalmus_solutus"	"Hystrichopsylla_orientalis"	"Rhadinopsylla_integella"	"Ctenophthalmus_uncinatus"	"Rhadinopsylla_pentacantha"	"Atyphloceras_nuperus"	"Ceratophyllus_sciurorum"	"Ctenophthalmus_bisoctodentatus"	"Peromyscopsylla_silvatica"	"Amalaraeus_arvicolae"	"Rhadinopsylla_isacantha"	"Amphipsylla_rossica"	"Ctenophthalmus_obtusus"	"Palaeopsylla_kohauti"
"Ctenophthalmus_agyrtes"	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0.00769230769230769	0	0.00769230769230769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Megabothris_turbidus"	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0.00833333333333333	0	0.00833333333333333	0.00833333333333333	0	0.00833333333333333	0	0.00833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_assimilis"	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0.00714285714285714	0	0	0.00714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Amalaraeus_penicilliger"	0	0.0333333333333333	0	0.0333333333333333	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Palaeopsylla_soricis"	0.0142857142857143	0	0.0142857142857143	0.0142857142857143	0	0.0142857142857143	0.0142857142857143	0.0142857142857143	0	0	0	0	0	0.0142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Peromyscopsylla_bidentata"	0.02	0.02	0.02	0.02	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Doratopsylla_dasycnema"	0	0	0	0	0	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_solutus"	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Hystrichopsylla_orientalis"	0.02	0	0.02	0.02	0.02	0	0	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_integella"	0.0333333333333333	0.0333333333333333	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_uncinatus"	0.0333333333333333	0	0.0333333333333333	0	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_pentacantha"	0.0333333333333333	0.0333333333333333	0	0	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Atyphloceras_nuperus"	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ceratophyllus_sciurorum"	0.025	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_bisoctodentatus"	0	0	0	0	0	0.0333333333333333	0	0	0.0333333333333333	0	0	0.0333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Peromyscopsylla_silvatica"	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Amalaraeus_arvicolae"	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhadinopsylla_isacantha"	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Amphipsylla_rossica"	0	0.05	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ctenophthalmus_obtusus"	0	0	0	0	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Palaeopsylla_kohauti"	0	0	0	0	0	0.05	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
