File	N.modules	Modularity
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.233333	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	2	0.222168	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.270408	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.270408	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.126004	
M_braunbreton_GC1.txt	3	0.346400	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.318787	
M_braunbreton_GC1.txt	3	0.229444	
M_braunbreton_GC1.txt	3	0.405482	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.151837	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.165657	
M_braunbreton_GC1.txt	3	0.233333	
M_braunbreton_GC1.txt	3	0.272959	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.152245	
M_braunbreton_GC1.txt	3	0.320266	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.181818	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.151429	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.151429	
M_braunbreton_GC1.txt	3	0.113920	
M_braunbreton_GC1.txt	3	0.138889	
M_braunbreton_GC1.txt	3	0.151429	
M_braunbreton_GC1.txt	3	0.126004	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.222778	
M_braunbreton_GC1.txt	3	0.113920	
M_braunbreton_GC1.txt	3	0.272959	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.152245	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.319527	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.233333	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	2	0.182958	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.138889	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	2	0.181359	
M_braunbreton_GC1.txt	2	0.119329	
M_braunbreton_GC1.txt	3	0.318787	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.126004	
M_braunbreton_GC1.txt	3	0.181818	
M_braunbreton_GC1.txt	3	0.293553	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	2	0.201172	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.319527	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.152245	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.101578	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.102235	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.138889	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.151837	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.291495	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.113920	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.344800	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	2	0.268133	
M_braunbreton_GC1.txt	3	0.151837	
M_braunbreton_GC1.txt	3	0.272959	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.151429	
M_braunbreton_GC1.txt	3	0.165657	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.293553	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.165657	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.181818	
M_braunbreton_GC1.txt	3	0.319527	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.320266	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	2	0.287753	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.294239	
M_braunbreton_GC1.txt	2	0.201172	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.165657	
M_braunbreton_GC1.txt	3	0.341600	
M_braunbreton_GC1.txt	3	0.318787	
M_braunbreton_GC1.txt	2	0.243496	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.102564	
M_braunbreton_GC1.txt	3	0.381853	
M_braunbreton_GC1.txt	3	0.071145	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.151837	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.137731	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.151429	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.165657	
M_braunbreton_GC1.txt	3	0.341600	
M_braunbreton_GC1.txt	3	0.374132	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.271046	
M_braunbreton_GC1.txt	2	0.201172	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.303994	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.165657	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.151837	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.126004	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.181818	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.318787	
M_braunbreton_GC1.txt	3	0.346400	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.152245	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.316568	
M_braunbreton_GC1.txt	3	0.151837	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.318787	
M_braunbreton_GC1.txt	3	0.374132	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.252081	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.272959	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.340000	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.151429	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.165657	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	2	0.244444	
M_braunbreton_GC1.txt	3	0.344800	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.344800	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.126004	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.296296	
M_braunbreton_GC1.txt	3	0.272959	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.344800	
M_braunbreton_GC1.txt	3	0.318787	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.138503	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.233333	
M_braunbreton_GC1.txt	3	0.318787	
M_braunbreton_GC1.txt	3	0.113920	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.152245	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.320266	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.294239	
M_braunbreton_GC1.txt	3	0.273597	
M_braunbreton_GC1.txt	3	0.180441	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.252675	
M_braunbreton_GC1.txt	2	0.116343	
M_braunbreton_GC1.txt	2	0.182958	
M_braunbreton_GC1.txt	3	0.151429	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.125639	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.251486	
M_braunbreton_GC1.txt	3	0.197754	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.295610	
M_braunbreton_GC1.txt	3	0.197266	
M_braunbreton_GC1.txt	3	0.214360	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.126004	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	3	0.213840	
M_braunbreton_GC1.txt	3	0.233333	
M_braunbreton_GC1.txt	3	0.196777	
M_braunbreton_GC1.txt	3	0.126004	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	2	0.181359	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.272321	
M_braunbreton_GC1.txt	3	0.166090	
M_braunbreton_GC1.txt	2	0.222168	
M_braunbreton_GC1.txt	3	0.231667	
M_braunbreton_GC1.txt	3	0.346400	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.113920	
M_braunbreton_GC1.txt	3	0.137731	
M_braunbreton_GC1.txt	3	0.166522	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.232778	
M_braunbreton_GC1.txt	3	0.214880	
M_braunbreton_GC1.txt	3	0.231111	
M_braunbreton_GC1.txt	3	0.181359	
M_braunbreton_GC1.txt	3	0.309911	
M_braunbreton_GC1.txt	3	0.232778	
