"Perca_flavescens"	"Lepomis_gibbosus"	"Ambloplites_rupestris"	"Micropterus_dolomieu"	"Catostomus_commersonii"	"Morone_americana"	"Micropterus_salmoides"	"Lepomis_macrochirus"	"Sander_vitreus"	"Notropis_hudsonius"	"Coregonus_clupeaformis"	"Ameiurus_nebulosus"	"Notemigonus_crysoleucas"	"Morone_chrysops"	"Coregonus_artedi"	"Pomoxis_nigromaculatus"	"Esox_lucius"	"Aplodinotus_grunniens"	"Fundulus_diaphanus"	"Percopsis_omiscomaycus"	"Anguilla_rostrata"	"Gasterosteus_aculeatus"	"Luxilus_cornutus"	"Acipenser_fulvescens"	"Esox_masquinongy"	"Ictalurus_punctatus"	"Moxostoma_macrolepidotum"	"Osmerus_mordax"	"Semotilus_atromaculatus"	"Amia_calva"	"Etheostoma_nigrum"	"Noturus_flavus"	"Umbra_limi"	"Culaea_inconstans"	"Cyprinus_carpio"	"Etheostoma_exile"	"Noturus_gyrinus"	"Pimephales_notatus"	"Pimephales_promelas"	"Salvelinus_fontinalis"	"Coregonus_hoyi"	"Coregonus_kiyi"	"Coregonus_reighardi"	"Cottus_bairdii"	"Lepisosteus_osseus"	"Oncorhynchus_kisutch"	"Percina_caprodes"	"Rhinichthys_cataractae"	"Alosa_pseudoharengus"	"Cottus_cognatus"	"Couesius_plumbeus"	"Dorosoma_cepedianum"	"Etheostoma_caeruleum"	"Oncorhynchus_mykiss"	"Phoxinus_neogaeus"	"Rhinichthys_obtusus"	"Salvelinus_namaycush"	"Cottus_sp."	"Labidesthes_sicculus"	"Notropis_atherinoides"	"Pomoxis_annularis"	"Diplostomum_spathaceum"	"Echinorhynchus_salmonis"	"Ichthyocotylurus_sp."	"Leptorhynchoides_thecatus"	"Gyrodactylus_sp."	"Proteocephalus_ambloplitis"	"Triaenophorus_nodulosus"	"Acanthocephalus_dirus"	"Myxobolus_sp."	"Camallanus_oxycephalus"	"Eustrongylides_tubifex"	"Ergasilus_caeruleus"	"Clinostomum_complanatum"	"Posthodiplostomum_minimum"	"Azygia_angusticauda"	"Hysterothylacium_brachyurum"	"Neoechinorhynchus_rutili"	"Myzobdella_lugubris"	"Uvulifer_ambloplitis"	"Apophallus_brevis"	"Dactylogyrus_sp."	"Dichelyne_cotylophora"	"Cystidicola_farionis"	"Cystidicola_sp."	"Spinitectus_gracilis"	"Cosmocephalus_obvelatus"	"Ergasilus_centrarchidarum"	"Salmincola_extumescens"	"Crepidostomum_cornutum"	"Crassiphiala_bulboglossa"	"Gyrodactylus_avalonia"	"Gyrodactylus_macrochiri"	"Paracuaria_adunca"	"Hysterothylacium_sp."	"Spiroxys_sp."	"Neoechinorhynchus_cylindratus"	"Achtheres_pimelodi"	"Glochidia_of_Lampsilis_radiata_siliquoidea"	"Henneguya_sp."	"Azygia_longa"	"Megalogonia_ictaluri"	"Alloglossidium_corti"	"Posthodiplostomum_minimum_centrarchi"	"Ichthyocotylurus_intermedia"	"Tylodelphys_scheuringi"	"Ligictaluridus_pricei"	"Lyrodiscus_longibasus"	"Onchocleidus_ferox"	"Urocleidus_dispar"	"Dactylogyrus_banghami"	"Octomacrum_semotili"	"Proteocephalus_pearsei"	"Bothriocephalid_plerocercoids"	"Cystidicoloides_ephemeridarum"	"Spinitectus_carolini"	"Rhabdochona_decaturensis"	"Rhabdochona_sp."	"Neoechinorhynchus_sp."	"Ergasilus_luciopercarum"	"Ergasilus_versicolor"	"Henneguya_exilis"	"Bunodera_sacculata"	"Bunoderina_eucaliae"	"Crepidostomum_isostomum"	"Proterometra_macrostoma"	"Glossidium_geminum"	"Plagioporus_sinitsini"	"Diplostomum_huronense"	"Ichthyocotylurus_diminuta"	"Actinocleidus_sp."	"Aethycteron_sp."	"Cleidodiscus_robustus"	"Lyrodiscus_seminolensis"	"Onchocleidus_furcatus"	"Onchocleidus_principalis"	"Syncleithrium_fusiformis"	"Tetracleidus_glenorensis"	"Tetracleidus_stentor"	"Dactylogyrus_buddi"	"Anonchohaptor_anomalus"	"Pseudomurraytrema_copulatum"	"Glaridacris_catostomi"	"Bothriocephalus_cuspidatus"	"Cyathocephalus_truncatus"	"Proteocephalus_exiguus"	"Proteocephalus_fluviatilis"	"Proteocephalus_laruei"	"Proteocephalus_pinguis"	"Proteocephalus_pugitensis"	"Diphyllobothrium_sp."	"Proteocephalus_sp."	"Rhabdochona_ovifilamenta"	"Contracaecum_spiculigerum"	"Agamospirura_sp."	"Neoechinorhynchus_crassus"	"Neoechinorhynchus_tenellus"	"Pomphorhynchus_bulbocolli"	"Piscicola_sp."	"Argulus_catostomi"	"Myxidium_illinoisense"	"Henneguya_acuta"	"Henneguya_doori"	"Myxobolus_bartai"	"Myxobolus_bibullatum"	"Myxobolus_burti"	"Myxobolus_dentium"	"Myxobolus_fanthami"	"Myxobolus_hendricksoni"	"Myxobolus_pendula"	"Myxobolus_procercum"	"Myxobolus_xiaoi"	"Thelohanellus_notatus"	"Zschokkella_sp."	"Skrjabinopsolus_manteri"	"Bunodera_luciopercae"	"Crepidostomum_canadense"	"Crepidostomum_cooperi"	"Crepidostomum_lintoni"	"Crepidostomum_sp."	"Creptotrema_funduli"	"Plagiocirrus_primus"	"Leuceruthrus_micropteri"	"Prosorhynchoides_pusilla"	"Acetodextra_amiuri"	"Allacanthochasmus_artus"	"Allacanthochasmus_varius"	"Neochasmus_umbellus"	"Phyllodistomum_coregoni"	"Phyllodistomum_lohrenzi"	"Phyllodistomum_lysteri"	"Phyllodistomum_staffordi"	"Phyllodistomum_sp."	"Homalometron_armatum"	"Lissorchis_attenuatus"	"Macroderoides_typicus"	"Microphallus_opacus"	"Sanguinicola_occidentalis"	"Prototransversotrema_sp."	"Bucephalus_sp."	"Centrovarium_lobotes"	"Diplostomum_adamsi"	"Diplostomum_spathaceum_huronense"	"Diplostomum_sp."	"Neascus_sp."	"Apophallus_venustus"	"Cotylogaster_occidentalis"	"Actinocleidus_brevicirrus"	"Actinocleidus_gibbosus"	"Actinocleidus_mizellei"	"Actinocleidus_recurvatus"	"Aethycteron_hargisi"	"Aethycteron_malleus"	"Anchorodiscus_triangularis"	"Cleidodiscus_baldwini"	"Cleidodiscus_brachus"	"Cleidodiscus_vancleavi"	"Cleidodiscus_venardi"	"Cleidodiscus_sp."	"Ligictaluridus_floridanus"	"Ligictaluridus_monticelli"	"Lyrodiscus_minimus"	"Lyrodiscus_rupestris"	"Onchocleidus_acer"	"Onchocleidus_attenuatus"	"Onchocleidus_chautauquaensis"	"Onchocleidus_chrysops"	"Onchocleidus_dispar"	"Onchocleidus_helicis"	"Onchocleidus_similis"	"Salsuginus_fundulus"	"Tetracleidus_banghami"	"Tetracleidus_capax"	"Tetracleidus_longus"	"Urocleidus_aculeatus"	"Urocleidus_adspectus"	"Urocleidus_alatus"	"Urocleidus_fundulus"	"Urocleidus_furcatus"	"Urocleidus_rogersi"	"Acolpenteron_catostomi"	"Dactylogyrus_aureus"	"Dactylogyrus_bulbus"	"Dactylogyrus_cornutus"	"Dactylogyrus_eucalius"	"Dactylogyrus_extensus"	"Dactylogyrus_luxili"	"Dactylogyrus_ursus"	"Pseudocolpenteron_pavlovskii"	"Diclybothrium_armatum"	"Octomacrum_lanceatum"	"Octomacrum_microconfibula"	"Gyrodactylus_dechtiari"	"Gyrodactylus_etheostomae"	"Gyrodactylus_eucaliae"	"Gyrodactylus_freemani"	"Gyrodactylus_georani"	"Gyrodactylus_limi"	"Gyrodactylus_medius"	"Gyrodactylus_nebulosus"	"Gyrodactylus_prolongus"	"Gyrodactylus_spathulatus"	"Gyrodactylus_stableri"	"Gyrodactylus_stunkardi"	"Lintaxine_cokeri"	"Mazocraeoides_olentangiensis"	"Pseudomazocraeoides_ontariensis"	"Microcotyle_spinicirrus"	"Tetraonchus_monenteron"	"Glaridacris_sp."	"Hunterella_nodulosa"	"Pliovitellaria_wisconsinensis"	"Eubothrium_crassum"	"Eubothrium_salvelini"	"Bothriocephalus_claviceps"	"Haplobothrium_globuliforme"	"Corallobothrium_fimbriatum"	"Megathylacoides_giganteum"	"Proteocephalus_macrocephalus"	"Proteocephalus_perplexus"	"Triaenophorus_stizostedionis"	"Dilepis_sp."	"Diphyllobothrium_ditremum"	"Diphyllobothrium_laruei"	"Ligula_intestinalis"	"Triaenophorus_crassus"	"ôRhyncobothrid_cestodeö"	"Raphidascaris_acus"	"Camallanus_sp."	"Capillaria_salvelini"	"Truttaedacnitis_clitellarius"	"Spinitectus_sp."	"Philometra_cylindracea"	"Philometra_sp."	"Philometroides_nodulosa"	"Rhabdochona_canadensis"	"Rhabdochona_milleri"	"Echinorhynchus_sp."	"Neoechinorhynchus_cristatus"	"Neoechinorhynchus_notemigoni"	"Neoechinorhynchus_saginatus"	"Neoechinorhynchus_tumidus"	"Octospinifer_macilentus"	"Actinobdella_inequiannulata"	"Actinobdella_pediculata"	"Myzobdella_sp."	"Ergasilus_sp."	"Achtheres_coregoni"	"Glochidia_of_Anodonta_sp."	"Glochidia_of_Elliptio_complanatus"
"Phoxinus_neogaeus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhinichthys_obtusus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Salvelinus_namaycush"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Cottus_sp."	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Labidesthes_sicculus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Notropis_atherinoides"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pomoxis_annularis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Diplostomum_spathaceum"	0	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0	0.0128205128205128	0.0128205128205128	0.0128205128205128	0	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0	0.0128205128205128	0	0	0	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0	0.0128205128205128	0	0.0128205128205128	0.0128205128205128	0.0128205128205128	0	0.0128205128205128	0.0128205128205128	0	0	0	0	0.0128205128205128	0	0	0	0.0128205128205128	0	0.0128205128205128	0.0128205128205128	0.0128205128205128	0.0128205128205128	0	0	0.0128205128205128	0	0.0128205128205128	0.0128205128205128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Echinorhynchus_salmonis"	0.025	0.025	0.025	0	0	0	0	0.025	0.025	0	0.025	0	0	0.025	0.025	0	0.025	0	0	0.025	0.025	0.025	0	0.025	0	0.025	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0.025	0	0	0	0.025	0	0.025	0	0	0	0	0	0	0	0.025	0	0	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ichthyocotylurus_sp."	0	0.0294117647058824	0	0.0294117647058824	0	0.0294117647058824	0	0.0294117647058824	0.0294117647058824	0.0294117647058824	0	0.0294117647058824	0	0.0294117647058824	0	0.0294117647058824	0.0294117647058824	0.0294117647058824	0	0	0	0	0	0	0	0	0	0.0294117647058824	0	0	0	0	0.0294117647058824	0	0	0.0294117647058824	0	0	0	0	0	0	0	0.0294117647058824	0	0	0	0	0	0.0294117647058824	0.0294117647058824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Leptorhynchoides_thecatus"	0.03125	0.03125	0.03125	0.03125	0	0.03125	0.03125	0	0.03125	0	0	0.03125	0	0.03125	0	0.03125	0.03125	0.03125	0.03125	0	0.03125	0	0	0	0	0	0	0	0	0	0.03125	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Gyrodactylus_sp."	0	0	0	0	0.0416666666666667	0.0416666666666667	0	0	0	0.0416666666666667	0	0	0.0416666666666667	0	0	0.0416666666666667	0	0	0	0.0416666666666667	0	0.0416666666666667	0.0416666666666667	0	0.0416666666666667	0	0.0416666666666667	0	0	0	0	0	0	0	0	0	0	0	0.0416666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0416666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Proteocephalus_ambloplitis"	0	0.0454545454545455	0.0454545454545455	0.0909090909090909	0	0.0454545454545455	0.0909090909090909	0.0454545454545455	0	0	0	0	0	0	0	0	0	0	0.0454545454545455	0	0	0	0.0454545454545455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0454545454545455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
